* Checking out Time-24 to /scratch/acp13jcd/run_gzoltar_27930_Time-24
* Compiling Time-24
* Started org.joda.time.convert.TestStringConverter#testToString
* Finished org.joda.time.convert.TestStringConverter#testToString
* Started org.joda.time.convert.TestStringConverter#testGetInstantMillis_Object
* Finished org.joda.time.convert.TestStringConverter#testGetInstantMillis_Object
* Started org.joda.time.convert.TestStringConverter#testGetChronology_Object_Zone
* Finished org.joda.time.convert.TestStringConverter#testGetChronology_Object_Zone
* Started org.joda.time.convert.TestStringConverter#testSingleton
* Finished org.joda.time.convert.TestStringConverter#testSingleton
* Started org.joda.time.convert.TestStringConverter#testGetPartialValues
* Finished org.joda.time.convert.TestStringConverter#testGetPartialValues
* Started org.joda.time.convert.TestStringConverter#testGetChronology_Object_Chronology
* Finished org.joda.time.convert.TestStringConverter#testGetChronology_Object_Chronology
* Started org.joda.time.convert.TestStringConverter#testGetInstantMillis_Object_Zone
* Finished org.joda.time.convert.TestStringConverter#testGetInstantMillis_Object_Zone
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology1
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology1
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology2
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology2
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology3
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology3
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology4
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology4
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology5
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology5
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology6
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology6
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology7
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology7
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology8
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology8
* Started org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology1
* Finished org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology1
* Started org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology2
* Finished org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology2
* Started org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology3
* Finished org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology3
* Started org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology4
* Finished org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology4
* Started org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology5
* Finished org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology5
* Started org.joda.time.convert.TestStringConverter#testGetDateTime1
* Finished org.joda.time.convert.TestStringConverter#testGetDateTime1
* Started org.joda.time.convert.TestStringConverter#testGetDateTime2
* Finished org.joda.time.convert.TestStringConverter#testGetDateTime2
* Started org.joda.time.convert.TestStringConverter#testGetDateTime3
* Finished org.joda.time.convert.TestStringConverter#testGetDateTime3
* Started org.joda.time.convert.TestStringConverter#testGetDateTime4
* Finished org.joda.time.convert.TestStringConverter#testGetDateTime4
* Started org.joda.time.convert.TestStringConverter#testGetDateTime5
* Finished org.joda.time.convert.TestStringConverter#testGetDateTime5
* Started org.joda.time.convert.TestStringConverter#testGetDateTime6
* Finished org.joda.time.convert.TestStringConverter#testGetDateTime6
* Started org.joda.time.convert.TestStringConverter#testSupportedType
* Finished org.joda.time.convert.TestStringConverter#testSupportedType
* Started org.joda.time.convert.TestStringConverter#testGetDurationMillis_Object1
* Finished org.joda.time.convert.TestStringConverter#testGetDurationMillis_Object1
* Started org.joda.time.convert.TestStringConverter#testGetDurationMillis_Object2
* Finished org.joda.time.convert.TestStringConverter#testGetDurationMillis_Object2
* Started org.joda.time.convert.TestStringConverter#testGetInstantMillisInvalid
* Finished org.joda.time.convert.TestStringConverter#testGetInstantMillisInvalid
* Started org.joda.time.chrono.TestGJChronology#testDurationFields
* Finished org.joda.time.chrono.TestGJChronology#testDurationFields
* Started org.joda.time.chrono.TestGJChronology#testCutoverAddDays
* Finished org.joda.time.chrono.TestGJChronology#testCutoverAddDays
* Started org.joda.time.chrono.TestGJChronology#testCutoverAddWeekyears
* Finished org.joda.time.chrono.TestGJChronology#testCutoverAddWeekyears
* Started org.joda.time.chrono.TestGJChronology#testParseEquivalence
* Finished org.joda.time.chrono.TestGJChronology#testParseEquivalence
* Started org.joda.time.chrono.TestGJChronology#testFactory
* Finished org.joda.time.chrono.TestGJChronology#testFactory
* Started org.joda.time.chrono.TestGJChronology#testFactory_Zone_RI_int
* Finished org.joda.time.chrono.TestGJChronology#testFactory_Zone_RI_int
* Started org.joda.time.chrono.TestGJChronology#testToString
* Finished org.joda.time.chrono.TestGJChronology#testToString
* Started org.joda.time.chrono.TestGJChronology#testFactory_Zone
* Finished org.joda.time.chrono.TestGJChronology#testFactory_Zone
* Started org.joda.time.chrono.TestGJChronology#testDateFields
* Finished org.joda.time.chrono.TestGJChronology#testDateFields
* Started org.joda.time.chrono.TestGJChronology#testTimeOfDayAdd
* Finished org.joda.time.chrono.TestGJChronology#testTimeOfDayAdd
* Started org.joda.time.chrono.TestGJChronology#testTimeFields
* Finished org.joda.time.chrono.TestGJChronology#testTimeFields
* Started org.joda.time.chrono.TestGJChronology#testWithZone
* Finished org.joda.time.chrono.TestGJChronology#testWithZone
* Started org.joda.time.chrono.TestGJChronology#testYearEndAddDays
* Finished org.joda.time.chrono.TestGJChronology#testYearEndAddDays
* Started org.joda.time.chrono.TestGJChronology#testCutoverAddWeeks
* Finished org.joda.time.chrono.TestGJChronology#testCutoverAddWeeks
* Started org.joda.time.chrono.TestGJChronology#testCutoverAddYears
* Finished org.joda.time.chrono.TestGJChronology#testCutoverAddYears
* Started org.joda.time.chrono.TestGJChronology#testFactory_Zone_long_int
* Finished org.joda.time.chrono.TestGJChronology#testFactory_Zone_long_int
* Started org.joda.time.chrono.TestGJChronology#testWithUTC
* Finished org.joda.time.chrono.TestGJChronology#testWithUTC
* Started org.joda.time.chrono.TestGJChronology#testFactoryUTC
* Finished org.joda.time.chrono.TestGJChronology#testFactoryUTC
* Started org.joda.time.chrono.TestGJChronology#testEquality
* Finished org.joda.time.chrono.TestGJChronology#testEquality
* Started org.joda.time.chrono.TestGJChronology#testPartialGetAsText
* Finished org.joda.time.chrono.TestGJChronology#testPartialGetAsText
* Started org.joda.time.chrono.TestGJChronology#testCutoverAddMonths
* Finished org.joda.time.chrono.TestGJChronology#testCutoverAddMonths
* Started org.joda.time.chrono.TestGJChronology#testIllegalDates
* Finished org.joda.time.chrono.TestGJChronology#testIllegalDates
* Started org.joda.time.chrono.TestGJChronology#testFactory_Zone_RI
* Finished org.joda.time.chrono.TestGJChronology#testFactory_Zone_RI
* Started org.joda.time.chrono.TestGJChronology#testMaximumValue
* Finished org.joda.time.chrono.TestGJChronology#testMaximumValue
* Started org.joda.time.chrono.TestGJChronology#testSubtractDays
* Finished org.joda.time.chrono.TestGJChronology#testSubtractDays
* Started org.joda.time.chrono.TestISOChronology#testDurationFields
* Finished org.joda.time.chrono.TestISOChronology#testDurationFields
* Started org.joda.time.chrono.TestISOChronology#testFactory
* Finished org.joda.time.chrono.TestISOChronology#testFactory
* Started org.joda.time.chrono.TestISOChronology#testToString
* Finished org.joda.time.chrono.TestISOChronology#testToString
* Started org.joda.time.chrono.TestISOChronology#testFactory_Zone
* Finished org.joda.time.chrono.TestISOChronology#testFactory_Zone
* Started org.joda.time.chrono.TestISOChronology#testDateFields
* Finished org.joda.time.chrono.TestISOChronology#testDateFields
* Started org.joda.time.chrono.TestISOChronology#testTimeOfDayAdd
* Finished org.joda.time.chrono.TestISOChronology#testTimeOfDayAdd
* Started org.joda.time.chrono.TestISOChronology#testTimeFields
* Finished org.joda.time.chrono.TestISOChronology#testTimeFields
* Started org.joda.time.chrono.TestISOChronology#testWithZone
* Finished org.joda.time.chrono.TestISOChronology#testWithZone
* Started org.joda.time.chrono.TestISOChronology#testMaxYear
* Finished org.joda.time.chrono.TestISOChronology#testMaxYear
* Started org.joda.time.chrono.TestISOChronology#testCutoverAddYears
* Finished org.joda.time.chrono.TestISOChronology#testCutoverAddYears
* Started org.joda.time.chrono.TestISOChronology#testAddMonths
* Finished org.joda.time.chrono.TestISOChronology#testAddMonths
* Started org.joda.time.chrono.TestISOChronology#testMinYear
* Finished org.joda.time.chrono.TestISOChronology#testMinYear
* Started org.joda.time.chrono.TestISOChronology#testWithUTC
* Finished org.joda.time.chrono.TestISOChronology#testWithUTC
* Started org.joda.time.chrono.TestISOChronology#testFactoryUTC
* Finished org.joda.time.chrono.TestISOChronology#testFactoryUTC
* Started org.joda.time.chrono.TestISOChronology#testEquality
* Finished org.joda.time.chrono.TestISOChronology#testEquality
* Started org.joda.time.chrono.TestISOChronology#testPartialDayOfYearAdd
* Finished org.joda.time.chrono.TestISOChronology#testPartialDayOfYearAdd
* Started org.joda.time.chrono.TestISOChronology#testMaximumValue
* Finished org.joda.time.chrono.TestISOChronology#testMaximumValue
* Started org.joda.time.TestLocalTime_Constructors#testConstructor_nullObject_Chronology
* Finished org.joda.time.TestLocalTime_Constructors#testConstructor_nullObject_Chronology
* Started org.joda.time.TestLocalTime_Constructors#testConstructor_ObjectLocalDate
* Finished org.joda.time.TestLocalTime_Constructors#testConstructor_ObjectLocalDate
* Started org.joda.time.TestLocalTime_Constructors#testConstructor_ObjectLocalTime
* Finished org.joda.time.TestLocalTime_Constructors#testConstructor_ObjectLocalTime
* Started org.joda.time.TestLocalTime_Constructors#testFactoryMillisOfDay_long_Chronology
* Finished org.joda.time.TestLocalTime_Constructors#testFactoryMillisOfDay_long_Chronology
* Started org.joda.time.TestLocalTime_Constructors#testConstructor_Object1
* Finished org.joda.time.TestLocalTime_Constructors#testConstructor_Object1
* Started org.joda.time.TestLocalTime_Constructors#testConstructor_Object2
* Finished org.joda.time.TestLocalTime_Constructors#testConstructor_Object2
* Started org.joda.time.TestLocalTime_Constructors#testConstructor_nullObject_nullDateTimeZone
* Finished org.joda.time.TestLocalTime_Constructors#testConstructor_nullObject_nullDateTimeZone
* Started org.joda.time.TestLocalTime_Constructors#testConstructor_ObjectString_DateTimeZoneLondon
* Finished org.joda.time.TestLocalTime_Constructors#testConstructor_ObjectString_DateTimeZoneLondon
* Started org.joda.time.TestLocalTime_Constructors#testConstructor_ObjectString_DateTimeZoneTokyo
* Finished org.joda.time.TestLocalTime_Constructors#testConstructor_ObjectString_DateTimeZoneTokyo
* Started org.joda.time.TestLocalTime_Constructors#testFactory_FromCalendarFields_Calendar
* Finished org.joda.time.TestLocalTime_Constructors#testFactory_FromCalendarFields_Calendar
* Started org.joda.time.TestLocalTime_Constructors#testConstructor_ObjectString_DateTimeZoneNewYork
* Finished org.joda.time.TestLocalTime_Constructors#testConstructor_ObjectString_DateTimeZoneNewYork
* Started org.joda.time.TestLocalTime_Constructors#testFactoryMillisOfDay_long
* Finished org.joda.time.TestLocalTime_Constructors#testFactoryMillisOfDay_long
* Started org.joda.time.TestLocalTime_Constructors#testFactory_FromDateFields_after1970
* Finished org.joda.time.TestLocalTime_Constructors#testFactory_FromDateFields_after1970
* Started org.joda.time.TestLocalTime_Constructors#testConstructor_Chronology
* Finished org.joda.time.TestLocalTime_Constructors#testConstructor_Chronology
* Started org.joda.time.TestLocalTime_Constructors#testConstructor_nullObject_nullChronology
* Finished org.joda.time.TestLocalTime_Constructors#testConstructor_nullObject_nullChronology
* Started org.joda.time.TestLocalTime_Constructors#testConstructor_ObjectStringEx1
* Finished org.joda.time.TestLocalTime_Constructors#testConstructor_ObjectStringEx1
* Started org.joda.time.TestLocalTime_Constructors#testConstructor_ObjectStringEx2
* Finished org.joda.time.TestLocalTime_Constructors#testConstructor_ObjectStringEx2
* Started org.joda.time.TestLocalTime_Constructors#testConstructor_ObjectStringEx3
* Finished org.joda.time.TestLocalTime_Constructors#testConstructor_ObjectStringEx3
* Started org.joda.time.TestLocalTime_Constructors#testConstructor_ObjectStringEx4
* Finished org.joda.time.TestLocalTime_Constructors#testConstructor_ObjectStringEx4
* Started org.joda.time.TestLocalTime_Constructors#testConstructor_ObjectStringEx5
* Finished org.joda.time.TestLocalTime_Constructors#testConstructor_ObjectStringEx5
* Started org.joda.time.TestLocalTime_Constructors#testConstructor_ObjectStringEx6
* Finished org.joda.time.TestLocalTime_Constructors#testConstructor_ObjectStringEx6
* Started org.joda.time.TestLocalTime_Constructors#testConstantMidnight
* Finished org.joda.time.TestLocalTime_Constructors#testConstantMidnight
* Started org.joda.time.TestLocalTime_Constructors#testConstructor_long_nullChronology
